cp /work/constraint.sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_2_yosys.sdc
touch -r /work/constraint.sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_2_yosys.sdc
OpenROAD 26Q3-1510-g6cb3f2b704 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
mkdir -p /work/objects/asap7/opentallas_numeric_e1_l16_tc/base
/OpenROAD-flow-scripts/flow/scripts/flow.sh 1_synth synth_odb
Running synth_odb.tcl, stage 1_synth
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7_tech_1x_201209.lef, created 30 layers, 9 vias
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7sc7p5t_28_R_1x_220121a.lef, created 212 library cells
link_design ot_numeric_dot
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_2_yosys.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
eliminate_dead_logic
Removed 0 unused instances and 0 unused nets.
Design area 579 um^2 100% utilization.
write_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.odb
write_sdc -no_timestamp /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.sdc
Elapsed time: 0:01.09[h:]min:sec. CPU time: user 1.04 sys 0.06 (100%). Peak memory: 213620KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
1_synth                   .odb            1            208 ad53a833d07ec4f186b4
1_synth                   .sdc                             05d9b8cdaf9fdeabcf73
/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.odb
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 5520
initialize_floorplan -utilization 35 -aspect_ratio 1 -core_space 2 -site asap7sc7p5t
[INFO IFP-0107] Defining die area using utilization: 35.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 150 rows of 752 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 44.680 44.680 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 42.660 42.660 ) um
[INFO IFP-0102] Core area:                         1644.624 um^2
[INFO IFP-0103] Total instances area:               579.205 um^2
[INFO IFP-0104] Effective utilization:                0.352
[INFO IFP-0105] Number of instances:                   5520
source /OpenROAD-flow-scripts/flow/platforms/asap7/openRoad/make_tracks.tcl
source /OpenROAD-flow-scripts/flow/platforms/asap7/fastroute.tcl
set_dont_use "*x1p*_ASAP7* *xp*_ASAP7* SDF* ICG*"
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIELOx1_ASAP7_75t_R/L
[INFO RSZ-0042] Inserted 3 tie TIELOx1_ASAP7_75t_R instances.
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIEHIx1_ASAP7_75t_R/H
[INFO RSZ-0042] Inserted 36 tie TIEHIx1_ASAP7_75t_R instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 31 endpoints with setup violations.
[INFO RSZ-0099] Repairing 31 out of 31 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
     202* |       0 |       9 |        0 |      0 |    82 |    +0.1% | -2330.979 |  -253585.1 |   -51065.2 |     31 | result\[31\]$_DFF_PN0_/D
     210* |       0 |       9 |        0 |      0 |    89 |    +0.1% | -2330.979 |  -253636.9 |   -51044.7 |     31 | result\[31\]$_DFF_PN0_/D
     220* |       0 |       9 |        0 |      0 |    99 |    +0.1% | -2330.979 |  -253647.4 |   -51049.0 |     31 | result\[31\]$_DFF_PN0_/D
     228* |       0 |      12 |        0 |      0 |   103 |    +0.1% | -2330.979 |  -253575.9 |   -50990.7 |     31 | result\[31\]$_DFF_PN0_/D
     230* |       0 |      12 |        0 |      0 |   104 |    +0.1% | -2330.979 |  -253575.9 |   -50985.6 |     31 | result\[31\]$_DFF_PN0_/D
     235* |       0 |      12 |        0 |      0 |   107 |    +0.1% | -2330.979 |  -253514.8 |   -50979.9 |     31 | result\[31\]$_DFF_PN0_/D
     240* |       0 |      12 |        0 |      0 |   111 |    +0.1% | -2330.979 |  -253490.1 |   -50977.0 |     31 | result\[31\]$_DFF_PN0_/D
     250* |       0 |      12 |        0 |      0 |   121 |    +0.1% | -2330.979 |  -253479.1 |   -50990.8 |     31 | result\[31\]$_DFF_PN0_/D
     260* |       0 |      12 |        0 |      0 |   131 |    +0.1% | -2330.979 |  -253555.6 |   -50978.2 |     31 | result\[31\]$_DFF_PN0_/D
     270* |       0 |      12 |        0 |      0 |   141 |    +0.1% | -2330.979 |  -253469.7 |   -50989.2 |     31 | result\[31\]$_DFF_PN0_/D
     280* |       0 |      17 |        0 |      0 |   146 |    +0.1% | -2330.979 |  -253449.3 |   -50952.1 |     31 | result\[31\]$_DFF_PN0_/D
     281* |       0 |      12 |        0 |      0 |   127 |    +0.1% | -2330.979 |  -253478.8 |   -50973.0 |     31 | result\[31\]$_DFF_PN0_/D
     290* |       0 |      12 |        0 |      0 |   135 |    +0.1% | -2330.979 |  -253522.3 |   -50940.4 |     31 | result\[31\]$_DFF_PN0_/D
     300* |       0 |      14 |        0 |      0 |   143 |    +0.1% | -2330.979 |  -253509.3 |   -50924.9 |     31 | result\[31\]$_DFF_PN0_/D
     308* |       0 |      18 |        0 |      0 |   146 |    +0.1% | -2330.979 |  -253500.1 |   -50897.0 |     31 | result\[31\]$_DFF_PN0_/D
     310* |       0 |      18 |        0 |      0 |   147 |    +0.1% | -2330.979 |  -253509.9 |   -50895.8 |     31 | result\[31\]$_DFF_PN0_/D
     312* |       0 |      18 |        0 |      0 |   147 |    +0.1% | -2330.979 |  -253509.9 |   -50895.8 |     31 | result\[31\]$_DFF_PN0_/D
     319* |       0 |      18 |        0 |      0 |   151 |    +0.1% | -2330.979 |  -253509.9 |   -50893.6 |     31 | result\[31\]$_DFF_PN0_/D
     320* |       0 |      18 |        0 |      0 |   151 |    +0.1% | -2330.979 |  -253509.9 |   -50893.6 |     31 | result\[31\]$_DFF_PN0_/D
     328* |       0 |      18 |        0 |      0 |   157 |    +0.1% | -2330.979 |  -253509.9 |   -50881.2 |     31 | result\[31\]$_DFF_PN0_/D
     330* |       0 |      18 |        0 |      0 |   158 |    +0.1% | -2330.979 |  -253509.9 |   -50881.9 |     31 | result\[31\]$_DFF_PN0_/D
     340* |       0 |      18 |        0 |      0 |   168 |    +0.1% | -2330.979 |  -253509.9 |   -50868.7 |     31 | result\[31\]$_DFF_PN0_/D
     350* |       0 |      19 |        0 |      0 |   177 |    +0.1% | -2330.979 |  -253528.7 |   -50878.3 |     31 | result\[31\]$_DFF_PN0_/D
     350* |       0 |      18 |        0 |      0 |   171 |    +0.1% | -2330.979 |  -253509.9 |   -50868.2 |     31 | result\[31\]$_DFF_PN0_/D
     353* |       0 |      18 |        0 |      0 |   171 |    +0.1% | -2330.979 |  -253509.9 |   -50868.2 |     31 | result\[31\]$_DFF_PN0_/D
     360* |       0 |      18 |        0 |      0 |   177 |    +0.1% | -2330.979 |  -253509.9 |   -50871.2 |     31 | result\[31\]$_DFF_PN0_/D
     370* |       0 |      18 |        0 |      0 |   187 |    +0.1% | -2330.979 |  -253515.3 |   -50843.9 |     31 | result\[31\]$_DFF_PN0_/D
     379* |       0 |      18 |        0 |      0 |   189 |    +0.1% | -2330.979 |  -253515.4 |   -50838.2 |     31 | result\[31\]$_DFF_PN0_/D
     380* |       0 |      18 |        0 |      0 |   189 |    +0.1% | -2330.979 |  -253515.4 |   -50838.2 |     31 | result\[31\]$_DFF_PN0_/D
     386* |       0 |      18 |        0 |      0 |   189 |    +0.1% | -2330.979 |  -253515.4 |   -50838.2 |     31 | result\[31\]$_DFF_PN0_/D
     390* |       0 |      18 |        0 |      0 |   192 |    +0.1% | -2330.979 |  -253515.4 |   -50838.8 |     31 | result\[31\]$_DFF_PN0_/D
     395* |       0 |      18 |        0 |      0 |   195 |    +0.1% | -2330.979 |  -253515.4 |   -50835.4 |     31 | result\[31\]$_DFF_PN0_/D
     400* |       0 |      18 |        0 |      0 |   199 |    +0.1% | -2330.979 |  -253515.4 |   -50836.1 |     31 | result\[31\]$_DFF_PN0_/D
     410* |       0 |      18 |        0 |      0 |   209 |    +0.1% | -2330.979 |  -253515.4 |   -50838.2 |     31 | result\[31\]$_DFF_PN0_/D
     420* |       0 |      18 |        0 |      0 |   219 |    +0.1% | -2330.979 |  -253515.5 |   -50824.3 |     31 | result\[31\]$_DFF_PN0_/D
     427* |       0 |      18 |        0 |      0 |   221 |    +0.1% | -2330.979 |  -253515.5 |   -50821.2 |     31 | result\[31\]$_DFF_PN0_/D
     430* |       0 |      18 |        0 |      0 |   223 |    +0.1% | -2330.979 |  -253515.5 |   -50821.6 |     31 | result\[31\]$_DFF_PN0_/D
     440* |       0 |      18 |        0 |      0 |   233 |    +0.1% | -2330.979 |  -253515.5 |   -50823.8 |     31 | result\[31\]$_DFF_PN0_/D
     450* |       0 |      18 |        0 |      0 |   243 |    +0.1% | -2330.979 |  -253515.5 |   -50823.9 |     31 | result\[31\]$_DFF_PN0_/D
     460* |       0 |      18 |        0 |      0 |   253 |    +0.1% | -2330.979 |  -253515.5 |   -50827.1 |     31 | result\[31\]$_DFF_PN0_/D
     464* |       0 |      18 |        0 |      0 |   246 |    +0.1% | -2330.979 |  -253515.5 |   -50821.8 |     31 | result\[31\]$_DFF_PN0_/D
     470* |       0 |      19 |        0 |      0 |   250 |    +0.1% | -2330.979 |  -253504.0 |   -50811.8 |     31 | result\[31\]$_DFF_PN0_/D
     480* |       0 |      20 |        0 |      0 |   259 |    +0.1% | -2330.963 |  -253499.4 |   -50813.2 |     31 | result\[31\]$_DFF_PN0_/D
     490* |       0 |      21 |        0 |      0 |   268 |    +0.1% | -2330.963 |  -253495.5 |   -50818.8 |     31 | result\[31\]$_DFF_PN0_/D
     500* |       0 |      25 |        0 |      0 |   274 |    +0.1% | -2330.963 |  -253475.4 |   -50812.8 |     31 | result\[31\]$_DFF_PN0_/D
     505* |       0 |      29 |        0 |      0 |   275 |    +0.2% | -2330.961 |  -253465.4 |   -50799.0 |     31 | result\[31\]$_DFF_PN0_/D
     505* |       0 |      29 |        0 |      0 |   275 |    +0.2% | -2330.961 |  -253465.4 |   -50799.0 |     31 | result\[31\]$_DFF_PN0_/D
    final |       0 |      29 |        0 |      0 |   275 |    +0.2% | -2330.961 |  -253465.4 |   -50799.0 |     31 | result\[31\]$_DFF_PN0_/D
------------------------------------------------------------------------------------------------------------------------------
[INFO RSZ-0051] Resized 29 instances: 29 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 275 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0505] Runtime: 7.61s
Took 7 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
Default units for flow
 time 1ps
 capacitance 1fF
 resistance 1kohm
 voltage 1v
 current 1mA
 power 1pW
 distance 1um
   Layer   | Unit Resistance | Unit Capacitance 
           |       (kohm/um) |          (fF/um)
------------------------------------------------
        M1 |        7.04e-02 |         1.00e-10
        M2 |        2.97e-02 |         1.75e-01
        M3 |        3.13e-02 |         1.56e-01
        M4 |        1.80e-02 |         1.78e-01
        M5 |        1.90e-02 |         1.64e-01
        M6 |        1.19e-02 |         1.87e-01
        M7 |        1.25e-02 |         1.63e-01
        M8 |        8.45e-03 |         1.04e-01
        M9 |        8.90e-03 |         9.28e-02
       Pad |        0.00e+00 |         0.00e+00
------------------------------------------------

   Layer   | Via Resistance 
           |         (kohm) 
----------------------------
        V1 |       1.72e-02 
        V2 |       1.72e-02 
        V3 |       1.72e-02 
        V4 |       1.18e-02 
        V5 |       1.18e-02 
        V6 |       8.20e-03 
        V7 |       8.20e-03 
        V8 |       6.30e-03 
        V9 |       6.30e-03 
----------------------------
Report metrics stage 2, floorplan final...

==========================================================================
floorplan final report_design_area
--------------------------------------------------------------------------
Design area 582 um^2 35% utilization.
write_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/2_1_floorplan.odb
write_sdc -no_timestamp /work/results/asap7/opentallas_numeric_e1_l16_tc/base/2_1_floorplan.sdc
Elapsed time: 0:09.01[h:]min:sec. CPU time: user 12.73 sys 4.39 (190%). Peak memory: 243472KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
2_1_floorplan             .odb            9            237 075bcb01c54324e4bc52
2_1_floorplan             .sdc                             05d9b8cdaf9fdeabcf73
/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_2_floorplan_macro macro_place
Running macro_place.tcl, stage 2_2_floorplan_macro
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/2_1_floorplan.odb
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/2_1_floorplan.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
No macros found: Skipping macro_placement
Design area 582 um^2 35% utilization.
write_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/2_2_floorplan_macro.odb
