cp /work/constraint.sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_2_yosys.sdc
touch -r /work/constraint.sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_2_yosys.sdc
OpenROAD 26Q3-1510-g6cb3f2b704 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
mkdir -p /work/objects/asap7/opentallas_numeric_e4_l16_tc/base
/OpenROAD-flow-scripts/flow/scripts/flow.sh 1_synth synth_odb
Running synth_odb.tcl, stage 1_synth
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7_tech_1x_201209.lef, created 30 layers, 9 vias
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7sc7p5t_28_R_1x_220121a.lef, created 212 library cells
link_design ot_numeric_dot
read_sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_2_yosys.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
eliminate_dead_logic
Removed 0 unused instances and 0 unused nets.
Design area 2385 um^2 100% utilization.
write_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.odb
write_sdc -no_timestamp /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.sdc
Elapsed time: 0:01.18[h:]min:sec. CPU time: user 1.11 sys 0.08 (100%). Peak memory: 256244KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
1_synth                   .odb            1            250 70278266f55799e97b72
1_synth                   .sdc                             5259b25ef66119dc130b
/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.odb
read_sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 22431
initialize_floorplan -utilization 35 -aspect_ratio 1 -core_space 2 -site asap7sc7p5t
[INFO IFP-0107] Defining die area using utilization: 35.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 305 rows of 1527 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 86.545 86.545 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 84.510 84.510 ) um
[INFO IFP-0102] Core area:                         6790.416 um^2
[INFO IFP-0103] Total instances area:              2384.792 um^2
[INFO IFP-0104] Effective utilization:                0.351
[INFO IFP-0105] Number of instances:                  22431
source /OpenROAD-flow-scripts/flow/platforms/asap7/openRoad/make_tracks.tcl
source /OpenROAD-flow-scripts/flow/platforms/asap7/fastroute.tcl
set_dont_use "*x1p*_ASAP7* *xp*_ASAP7* SDF* ICG*"
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIELOx1_ASAP7_75t_R/L
[INFO RSZ-0042] Inserted 3 tie TIELOx1_ASAP7_75t_R instances.
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIEHIx1_ASAP7_75t_R/H
[INFO RSZ-0042] Inserted 36 tie TIEHIx1_ASAP7_75t_R instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 32 endpoints with setup violations.
[INFO RSZ-0099] Repairing 32 out of 32 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
     300* |       0 |      24 |        0 |      0 |   227 |    +0.0% | -8021.930 | -1978067.2 |  -211328.4 |     32 | result\[31\]$_DFF_PN0_/D
     310* |       0 |      24 |        0 |      0 |   237 |    +0.0% | -8021.930 | -1977628.5 |  -211169.5 |     32 | result\[31\]$_DFF_PN0_/D
     320* |       0 |      24 |        0 |      0 |   247 |    +0.0% | -8021.930 | -1977643.2 |  -211038.0 |     32 | result\[31\]$_DFF_PN0_/D
     330* |       0 |      24 |        0 |      0 |   257 |    +0.0% | -8021.930 | -1978273.1 |  -211086.8 |     32 | result\[31\]$_DFF_PN0_/D
     340* |       0 |      24 |        0 |      0 |   267 |    +0.0% | -8021.930 | -1977746.0 |  -211010.8 |     32 | result\[31\]$_DFF_PN0_/D
     348* |       0 |      24 |        0 |      0 |   226 |    +0.0% | -8021.166 | -1977999.1 |  -211351.9 |     32 | result\[31\]$_DFF_PN0_/D
     350* |       0 |      24 |        0 |      0 |   227 |    +0.0% | -8021.166 | -1977999.1 |  -211349.3 |     32 | result\[31\]$_DFF_PN0_/D
     360* |       0 |      24 |        0 |      0 |   237 |    +0.0% | -8021.166 | -1976568.5 |  -211298.7 |     32 | result\[31\]$_DFF_PN0_/D
     370* |       0 |      26 |        0 |      0 |   245 |    +0.0% | -8021.191 | -1976374.2 |  -211246.6 |     32 | result\[31\]$_DFF_PN0_/D
     380* |       0 |      26 |        0 |      0 |   255 |    +0.0% | -8021.191 | -1976960.9 |  -211312.0 |     32 | result\[31\]$_DFF_PN0_/D
     385* |       0 |      25 |        0 |      0 |   240 |    +0.0% | -8021.166 | -1976489.4 |  -211281.3 |     32 | result\[31\]$_DFF_PN0_/D
     390* |       0 |      26 |        0 |      0 |   243 |    +0.0% | -8021.191 | -1976439.4 |  -211237.0 |     32 | result\[31\]$_DFF_PN0_/D
     392* |       0 |      25 |        0 |      0 |   243 |    +0.0% | -8021.166 | -1976438.9 |  -211268.2 |     32 | result\[31\]$_DFF_PN0_/D
     395* |       0 |      25 |        0 |      0 |   244 |    +0.0% | -8021.166 | -1976438.9 |  -211265.8 |     32 | result\[31\]$_DFF_PN0_/D
     400* |       0 |      25 |        0 |      0 |   248 |    +0.0% | -8021.166 | -1976399.1 |  -211253.3 |     32 | result\[31\]$_DFF_PN0_/D
     401* |       0 |      25 |        0 |      0 |   248 |    +0.0% | -8021.166 | -1976399.1 |  -211253.3 |     32 | result\[31\]$_DFF_PN0_/D
     410* |       0 |      25 |        0 |      0 |   256 |    +0.0% | -8021.166 | -1976420.2 |  -211213.7 |     32 | result\[31\]$_DFF_PN0_/D
     418* |       0 |      25 |        0 |      0 |   257 |    +0.0% | -8021.166 | -1976420.0 |  -211211.9 |     32 | result\[31\]$_DFF_PN0_/D
     420* |       0 |      25 |        0 |      0 |   258 |    +0.0% | -8021.166 | -1976420.0 |  -211208.9 |     32 | result\[31\]$_DFF_PN0_/D
     427* |       0 |      25 |        0 |      0 |   260 |    +0.0% | -8021.166 | -1976425.5 |  -211204.8 |     32 | result\[31\]$_DFF_PN0_/D
     430* |       0 |      26 |        0 |      0 |   261 |    +0.0% | -8021.191 | -1976425.9 |  -211176.6 |     32 | result\[31\]$_DFF_PN0_/D
     431* |       0 |      25 |        0 |      0 |   260 |    +0.0% | -8021.166 | -1976425.5 |  -211204.8 |     32 | result\[31\]$_DFF_PN0_/D
     440* |       0 |      25 |        0 |      0 |   268 |    +0.0% | -8021.166 | -1976398.6 |  -211161.4 |     32 | result\[31\]$_DFF_PN0_/D
     450* |       0 |      25 |        0 |      0 |   278 |    +0.0% | -8021.166 | -1976413.6 |  -211135.7 |     32 | result\[31\]$_DFF_PN0_/D
     460* |       0 |      25 |        0 |      0 |   288 |    +0.0% | -8021.166 | -1975998.2 |  -211087.9 |     32 | result\[31\]$_DFF_PN0_/D
     470* |       0 |      27 |        0 |      0 |   296 |    +0.0% | -8021.191 | -1975960.2 |  -211062.0 |     32 | result\[31\]$_DFF_PN0_/D
     470* |       0 |      26 |        0 |      0 |   292 |    +0.0% | -8021.166 | -1975932.2 |  -211087.3 |     32 | result\[31\]$_DFF_PN0_/D
     475* |       0 |      26 |        0 |      0 |   295 |    +0.0% | -8021.166 | -1975915.5 |  -211081.5 |     32 | result\[31\]$_DFF_PN0_/D
     480* |       0 |      26 |        0 |      0 |   299 |    +0.0% | -8021.166 | -1975905.2 |  -211077.2 |     32 | result\[31\]$_DFF_PN0_/D
     490* |       0 |      26 |        0 |      0 |   309 |    +0.0% | -8021.166 | -1975808.8 |  -211062.5 |     32 | result\[31\]$_DFF_PN0_/D
     500* |       0 |      26 |        0 |      0 |   319 |    +0.0% | -8021.166 | -1975753.1 |  -211047.9 |     32 | result\[31\]$_DFF_PN0_/D
     504* |       0 |      26 |        0 |      0 |   322 |    +0.0% | -8021.166 | -1975732.9 |  -211036.5 |     32 | result\[31\]$_DFF_PN0_/D
     510* |       0 |      26 |        0 |      0 |   327 |    +0.0% | -8021.166 | -1975707.6 |  -211024.5 |     32 | result\[31\]$_DFF_PN0_/D
     520* |       0 |      26 |        0 |      0 |   337 |    +0.0% | -8021.166 | -1975254.8 |  -210978.5 |     32 | result\[31\]$_DFF_PN0_/D
     530* |       0 |      27 |        0 |      0 |   346 |    +0.0% | -8021.166 | -1975244.5 |  -210960.8 |     32 | result\[31\]$_DFF_PN0_/D
     535* |       0 |      27 |        0 |      0 |   348 |    +0.0% | -8021.166 | -1975242.0 |  -210960.7 |     32 | result\[31\]$_DFF_PN0_/D
     540* |       0 |      27 |        0 |      0 |   352 |    +0.0% | -8021.166 | -1975241.8 |  -210950.0 |     32 | result\[31\]$_DFF_PN0_/D
     541* |       0 |      27 |        0 |      0 |   352 |    +0.0% | -8021.166 | -1975241.8 |  -210950.0 |     32 | result\[31\]$_DFF_PN0_/D
     550* |       0 |      28 |        0 |      0 |   359 |    +0.0% | -8021.166 | -1975253.4 |  -210917.3 |     32 | result\[31\]$_DFF_PN0_/D
     560* |       0 |      28 |        0 |      0 |   369 |    +0.0% | -8021.166 | -1975529.4 |  -210864.5 |     32 | result\[31\]$_DFF_PN0_/D
     570* |       0 |      28 |        0 |      0 |   379 |    +0.0% | -8021.166 | -1974912.2 |  -210844.9 |     32 | result\[31\]$_DFF_PN0_/D
     580* |       0 |      28 |        0 |      0 |   389 |    +0.0% | -8021.166 | -1975027.4 |  -210848.3 |     32 | result\[31\]$_DFF_PN0_/D
     590* |       0 |      28 |        0 |      0 |   399 |    +0.0% | -8021.166 | -1975055.1 |  -210855.3 |     32 | result\[31\]$_DFF_PN0_/D
     600* |       0 |      28 |        0 |      0 |   409 |    +0.0% | -8021.166 | -1974614.1 |  -210838.3 |     32 | result\[31\]$_DFF_PN0_/D
     610* |       0 |      28 |        0 |      0 |   419 |    +0.0% | -8021.166 | -1974313.1 |  -210812.4 |     32 | result\[31\]$_DFF_PN0_/D
     620* |       0 |      29 |        0 |      0 |   428 |    +0.0% | -8021.194 | -1974360.0 |  -210791.6 |     32 | result\[31\]$_DFF_PN0_/D
     622* |       0 |      28 |        0 |      0 |   427 |    +0.0% | -8021.169 | -1974286.1 |  -210799.1 |     32 | result\[31\]$_DFF_PN0_/D
     630* |       0 |      28 |        0 |      0 |   434 |    +0.0% | -8021.169 | -1974293.4 |  -210786.0 |     32 | result\[31\]$_DFF_PN0_/D
     640* |       0 |      28 |        0 |      0 |   444 |    +0.0% | -8021.169 | -1974277.2 |  -210776.5 |     32 | result\[31\]$_DFF_PN0_/D
     650* |       0 |      28 |        0 |      0 |   454 |    +0.0% | -8021.169 | -1974185.4 |  -210765.5 |     32 | result\[31\]$_DFF_PN0_/D
     660* |       0 |      28 |        0 |      0 |   464 |    +0.0% | -8021.994 | -1974204.6 |  -210756.7 |     32 | result\[31\]$_DFF_PN0_/D
     670* |       0 |      28 |        0 |      0 |   474 |    +0.0% | -8022.788 | -1974176.5 |  -210756.7 |     32 | result\[31\]$_DFF_PN0_/D
     680* |       0 |      28 |        0 |      0 |   484 |    +0.0% | -8022.788 | -1974185.1 |  -210743.6 |     32 | result\[31\]$_DFF_PN0_/D
     690* |       0 |      28 |        0 |      0 |   494 |    +0.0% | -8022.788 | -1974207.0 |  -210738.5 |     32 | result\[31\]$_DFF_PN0_/D
     695* |       0 |      28 |        0 |      0 |   449 |    +0.0% | -8021.169 | -1974177.0 |  -210759.8 |     32 | result\[31\]$_DFF_PN0_/D
     700* |       0 |      28 |        0 |      0 |   453 |    +0.0% | -8021.169 | -1974177.0 |  -210755.8 |     32 | result\[31\]$_DFF_PN0_/D
     710* |       0 |      28 |        0 |      0 |   463 |    +0.0% | -8021.169 | -1974177.0 |  -210743.8 |     32 | result\[31\]$_DFF_PN0_/D
     720* |       0 |      28 |        0 |      0 |   473 |    +0.0% | -8021.169 | -1974189.5 |  -210731.2 |     32 | result\[31\]$_DFF_PN0_/D
     730* |       0 |      28 |        0 |      0 |   483 |    +0.0% | -8021.169 | -1974189.5 |  -210720.5 |     32 | result\[31\]$_DFF_PN0_/D
     740* |       0 |      28 |        0 |      0 |   493 |    +0.0% | -8021.169 | -1974201.0 |  -210665.2 |     32 | result\[31\]$_DFF_PN0_/D
     750* |       0 |      29 |        0 |      0 |   502 |    +0.0% | -8021.169 | -1974082.9 |  -210625.2 |     32 | result\[31\]$_DFF_PN0_/D
     760* |       0 |      29 |        0 |      0 |   512 |    +0.0% | -8021.169 | -1974085.1 |  -210570.2 |     32 | result\[31\]$_DFF_PN0_/D
     770* |       0 |      29 |        0 |      0 |   522 |    +0.0% | -8021.169 | -1974051.0 |  -210541.9 |     32 | result\[31\]$_DFF_PN0_/D
     780* |       0 |      29 |        0 |      0 |   532 |    +0.0% | -8021.169 | -1974045.5 |  -210524.0 |     32 | result\[31\]$_DFF_PN0_/D
     790* |       0 |      29 |        0 |      0 |   542 |    +0.0% | -8021.169 | -1974039.6 |  -210525.2 |     32 | result\[31\]$_DFF_PN0_/D
     800* |       0 |      29 |        0 |      0 |   552 |    +0.0% | -8021.169 | -1974010.5 |  -210518.1 |     32 | result\[31\]$_DFF_PN0_/D
     810* |       0 |      29 |        0 |      0 |   562 |    +0.0% | -8021.169 | -1974012.1 |  -210499.7 |     32 | result\[31\]$_DFF_PN0_/D
     820* |       0 |      29 |        0 |      0 |   572 |    +0.0% | -8021.169 | -1974013.9 |  -210500.2 |     32 | result\[31\]$_DFF_PN0_/D
     830* |       0 |      29 |        0 |      0 |   582 |    +0.0% | -8021.169 | -1974019.1 |  -210492.5 |     32 | result\[31\]$_DFF_PN0_/D
     840* |       0 |      29 |        0 |      0 |   592 |    +0.0% | -8021.169 | -1974013.8 |  -210472.0 |     32 | result\[31\]$_DFF_PN0_/D
