
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+post (git sha1 UNKNOWN, Release, GNU /usr/local/bin/wrapped-cc/g++ 11.4.0)

-- Executing script file `/work/equivalence_mapped_gold_transition_normalize.ys' --

1. Executing Verilog-2005 frontend: /src/rtl/ot_reduction_tree.sv
Parsing SystemVerilog input from `/src/rtl/ot_reduction_tree.sv' to AST representation.
Generating RTLIL representation for module `\ot_reduction_tree'.
Generating RTLIL representation for module `\ot_reduction_endpoint'.
Warning: Replacing memory \data_mem with list of registers. See /src/rtl/ot_reduction_tree.sv:142
Warning: Replacing memory \last_mem with list of registers. See /src/rtl/ot_reduction_tree.sv:116
Warning: Replacing memory \poison_mem with list of registers. See /src/rtl/ot_reduction_tree.sv:115
Warning: Replacing memory \expected with list of registers. See /src/rtl/ot_reduction_tree.sv:114
Warning: Replacing memory \seen with list of registers. See /src/rtl/ot_reduction_tree.sv:113
Warning: Replacing memory \group_tag with list of registers. See /src/rtl/ot_reduction_tree.sv:112
Warning: Replacing memory \group_valid with list of registers. See /src/rtl/ot_reduction_tree.sv:111
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).
Parameter \SOURCES = 8
Parameter \DATA_W = 32
Parameter \GROUPS = 2
Parameter \TAG_W = 16

3. Executing AST frontend in derive mode using pre-parsed AST for module `\ot_reduction_endpoint'.
Parameter \SOURCES = 8
Parameter \DATA_W = 32
Parameter \GROUPS = 2
Parameter \TAG_W = 16
Generating RTLIL representation for module `$paramod$29075db5b4ee5fc610e005d9b77207f83efe3b45\ot_reduction_endpoint'.
Warning: Replacing memory \data_mem with list of registers. See /src/rtl/ot_reduction_tree.sv:142
Warning: Replacing memory \last_mem with list of registers. See /src/rtl/ot_reduction_tree.sv:116
Warning: Replacing memory \poison_mem with list of registers. See /src/rtl/ot_reduction_tree.sv:115
Warning: Replacing memory \expected with list of registers. See /src/rtl/ot_reduction_tree.sv:114
Warning: Replacing memory \seen with list of registers. See /src/rtl/ot_reduction_tree.sv:113
Warning: Replacing memory \group_tag with list of registers. See /src/rtl/ot_reduction_tree.sv:112
Warning: Replacing memory \group_valid with list of registers. See /src/rtl/ot_reduction_tree.sv:111

3.1. Analyzing design hierarchy..
Top module:  \ot_reduction_endpoint

3.2. Analyzing design hierarchy..
Top module:  \ot_reduction_endpoint
Removing unused module `$paramod$29075db5b4ee5fc610e005d9b77207f83efe3b45\ot_reduction_endpoint'.
Removing unused module `\ot_reduction_tree'.
Removed 2 unused modules.

4. Executing PROC pass (convert processes to netlists).

4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 5 switch rules as full_case in process $proc$/src/rtl/ot_reduction_tree.sv:83$352 in module ot_reduction_endpoint.
Removed 4 dead cases from process $proc$/src/rtl/ot_reduction_tree.sv:102$370 in module ot_reduction_endpoint.
Marked 42 switch rules as full_case in process $proc$/src/rtl/ot_reduction_tree.sv:102$370 in module ot_reduction_endpoint.
Removed a total of 4 dead cases.

4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 43 assignments to connections.

4.4. Executing PROC_INIT pass (extract init attributes).

4.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.

4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~48 debug messages>

4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:83$352'.
     1/11: $5\select_found[0:0]
    68/247: $5$mem2reg_wr$\last_mem$/src/rtl/ot_reduction_tree.sv:156$348_DATA[0:0]$567
    69/247: $5$mem2reg_wr$\last_mem$/src/rtl/ot_reduction_tree.sv:156$348_ADDR[0:0]$566
    70/247: $5$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:154$347_DATA[0:0]$565
    71/247: $5$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:154$347_ADDR[0:0]$564
    72/247: $5$mem2reg_wr$\data_mem$/src/rtl/ot_reduction_tree.sv:151$346_DATA[31:0]$563
    73/247: $5$mem2reg_wr$\data_mem$/src/rtl/ot_reduction_tree.sv:151$346_ADDR[3:0]$562
    74/247: $5$mem2reg_wr$\seen$/src/rtl/ot_reduction_tree.sv:150$345_DATA[7:0]$561
    75/247: $5$mem2reg_wr$\seen$/src/rtl/ot_reduction_tree.sv:150$345_ADDR[0:0]$560
    76/247: $5$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:148$344_DATA[0:0]$559
    77/247: $5$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:148$344_ADDR[0:0]$558
    78/247: $5$mem2reg_rd$\seen$/src/rtl/ot_reduction_tree.sv:146$343_DATA[7:0]$557
    79/247: $5$mem2reg_rd$\seen$/src/rtl/ot_reduction_tree.sv:146$343_ADDR[0:0]$556
    80/247: $5$mem2reg_rd$\group_valid$/src/rtl/ot_reduction_tree.sv:132$335_DATA[0:0]$540
    81/247: $4$lookahead\seen[1]$369[7:0]$539
    82/247: $4$lookahead\seen[0]$368[7:0]$538
    83/247: $4$bitselwrite$pos$/src/rtl/ot_reduction_tree.sv:150$350[2:0]$537
    84/247: $4$bitselwrite$pos$/src/rtl/ot_reduction_tree.sv:150$349[2:0]$536
    85/247: $4$mem2reg_wr$\last_mem$/src/rtl/ot_reduction_tree.sv:156$348_DATA[0:0]$535
    86/247: $4$mem2reg_wr$\last_mem$/src/rtl/ot_reduction_tree.sv:156$348_ADDR[0:0]$534
    87/247: $4$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:154$347_DATA[0:0]$533
    88/247: $4$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:154$347_ADDR[0:0]$532
    89/247: $4$mem2reg_wr$\data_mem$/src/rtl/ot_reduction_tree.sv:151$346_DATA[31:0]$531
    90/247: $4$mem2reg_wr$\data_mem$/src/rtl/ot_reduction_tree.sv:151$346_ADDR[3:0]$530
    91/247: $4$mem2reg_wr$\seen$/src/rtl/ot_reduction_tree.sv:150$345_DATA[7:0]$529
    92/247: $4$mem2reg_wr$\seen$/src/rtl/ot_reduction_tree.sv:150$345_ADDR[0:0]$528
    93/247: $4$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:148$344_DATA[0:0]$527
    94/247: $4$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:148$344_ADDR[0:0]$526
    95/247: $4$mem2reg_rd$\seen$/src/rtl/ot_reduction_tree.sv:146$343_DATA[7:0]$525
    96/247: $4$mem2reg_rd$\seen$/src/rtl/ot_reduction_tree.sv:146$343_ADDR[0:0]$524
    97/247: $4$mem2reg_wr$\last_mem$/src/rtl/ot_reduction_tree.sv:144$342_DATA[0:0]$523
    98/247: $4$mem2reg_wr$\last_mem$/src/rtl/ot_reduction_tree.sv:144$342_ADDR[0:0]$522
    99/247: $4$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:143$341_DATA[0:0]$521
   100/247: $4$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:143$341_ADDR[0:0]$520
   101/247: $4$mem2reg_wr$\data_mem$/src/rtl/ot_reduction_tree.sv:142$340_DATA[31:0]$519
   102/247: $4$mem2reg_wr$\data_mem$/src/rtl/ot_reduction_tree.sv:142$340_ADDR[3:0]$518
   103/247: $4$mem2reg_wr$\expected$/src/rtl/ot_reduction_tree.sv:141$339_DATA[7:0]$517
   104/247: $4$mem2reg_wr$\expected$/src/rtl/ot_reduction_tree.sv:141$339_ADDR[0:0]$516
   105/247: $4$mem2reg_wr$\seen$/src/rtl/ot_reduction_tree.sv:140$338_DATA[7:0]$515
   106/247: $4$mem2reg_wr$\seen$/src/rtl/ot_reduction_tree.sv:140$338_ADDR[0:0]$514
   107/247: $4$mem2reg_wr$\group_tag$/src/rtl/ot_reduction_tree.sv:134$337_DATA[15:0]$513
   108/247: $4$mem2reg_wr$\group_tag$/src/rtl/ot_reduction_tree.sv:134$337_ADDR[0:0]$512
   109/247: $4$mem2reg_wr$\group_valid$/src/rtl/ot_reduction_tree.sv:133$336_DATA[0:0]$511
   110/247: $4$mem2reg_wr$\group_valid$/src/rtl/ot_reduction_tree.sv:133$336_ADDR[0:0]$510
   111/247: $4$mem2reg_rd$\group_valid$/src/rtl/ot_reduction_tree.sv:132$335_DATA[0:0]$509
   112/247: $4$mem2reg_rd$\group_valid$/src/rtl/ot_reduction_tree.sv:132$335_ADDR[0:0]$508
   113/247: $3$lookahead\seen[1]$369[7:0]$506
   114/247: $3$lookahead\seen[0]$368[7:0]$505
   115/247: $3$bitselwrite$pos$/src/rtl/ot_reduction_tree.sv:150$350[2:0]$504
   116/247: $3$bitselwrite$pos$/src/rtl/ot_reduction_tree.sv:150$349[2:0]$503
   117/247: $3$mem2reg_wr$\last_mem$/src/rtl/ot_reduction_tree.sv:156$348_DATA[0:0]$502
   118/247: $3$mem2reg_wr$\last_mem$/src/rtl/ot_reduction_tree.sv:156$348_ADDR[0:0]$501
   119/247: $3$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:154$347_DATA[0:0]$500
   120/247: $3$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:154$347_ADDR[0:0]$499
   121/247: $3$mem2reg_wr$\data_mem$/src/rtl/ot_reduction_tree.sv:151$346_DATA[31:0]$498
   122/247: $3$mem2reg_wr$\data_mem$/src/rtl/ot_reduction_tree.sv:151$346_ADDR[3:0]$497
   123/247: $3$mem2reg_wr$\seen$/src/rtl/ot_reduction_tree.sv:150$345_DATA[7:0]$496
   124/247: $3$mem2reg_wr$\seen$/src/rtl/ot_reduction_tree.sv:150$345_ADDR[0:0]$495
   125/247: $3$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:148$344_DATA[0:0]$494
   126/247: $3$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:148$344_ADDR[0:0]$493
   127/247: $3$mem2reg_rd$\seen$/src/rtl/ot_reduction_tree.sv:146$343_DATA[7:0]$492
   128/247: $3$mem2reg_rd$\seen$/src/rtl/ot_reduction_tree.sv:146$343_ADDR[0:0]$491
   129/247: $3$mem2reg_wr$\last_mem$/src/rtl/ot_reduction_tree.sv:144$342_DATA[0:0]$490
   130/247: $3$mem2reg_wr$\last_mem$/src/rtl/ot_reduction_tree.sv:144$342_ADDR[0:0]$489
   131/247: $3$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:143$341_DATA[0:0]$488
   132/247: $3$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:143$341_ADDR[0:0]$487
   133/247: $3$mem2reg_wr$\data_mem$/src/rtl/ot_reduction_tree.sv:142$340_DATA[31:0]$486
   134/247: $3$mem2reg_wr$\data_mem$/src/rtl/ot_reduction_tree.sv:142$340_ADDR[3:0]$485
   135/247: $3$mem2reg_wr$\expected$/src/rtl/ot_reduction_tree.sv:141$339_DATA[7:0]$484
   136/247: $3$mem2reg_wr$\expected$/src/rtl/ot_reduction_tree.sv:141$339_ADDR[0:0]$483
   137/247: $3$mem2reg_wr$\seen$/src/rtl/ot_reduction_tree.sv:140$338_DATA[7:0]$482
   138/247: $3$mem2reg_wr$\seen$/src/rtl/ot_reduction_tree.sv:140$338_ADDR[0:0]$481
   139/247: $3$mem2reg_wr$\group_tag$/src/rtl/ot_reduction_tree.sv:134$337_DATA[15:0]$480
   140/247: $3$mem2reg_wr$\group_tag$/src/rtl/ot_reduction_tree.sv:134$337_ADDR[0:0]$479
   141/247: $3$mem2reg_wr$\group_valid$/src/rtl/ot_reduction_tree.sv:133$336_DATA[0:0]$478
   142/247: $3$mem2reg_wr$\group_valid$/src/rtl/ot_reduction_tree.sv:133$336_ADDR[0:0]$477
   143/247: $3$mem2reg_rd$\group_valid$/src/rtl/ot_reduction_tree.sv:132$335_DATA[0:0]$476
   144/247: $3$mem2reg_rd$\group_valid$/src/rtl/ot_reduction_tree.sv:132$335_ADDR[0:0]$475
   145/247: $2$lookahead\seen[1]$369[7:0]$473
   146/247: $2$lookahead\seen[0]$368[7:0]$472
   147/247: $2$bitselwrite$pos$/src/rtl/ot_reduction_tree.sv:150$350[2:0]$471
   148/247: $2$bitselwrite$pos$/src/rtl/ot_reduction_tree.sv:150$349[2:0]$470
   149/247: $2$mem2reg_wr$\last_mem$/src/rtl/ot_reduction_tree.sv:156$348_DATA[0:0]$469
   150/247: $2$mem2reg_wr$\last_mem$/src/rtl/ot_reduction_tree.sv:156$348_ADDR[0:0]$468
   151/247: $2$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:154$347_DATA[0:0]$467
   152/247: $2$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:154$347_ADDR[0:0]$466
   153/247: $2$mem2reg_wr$\data_mem$/src/rtl/ot_reduction_tree.sv:151$346_DATA[31:0]$465
   154/247: $2$mem2reg_wr$\data_mem$/src/rtl/ot_reduction_tree.sv:151$346_ADDR[3:0]$464
   155/247: $2$mem2reg_wr$\seen$/src/rtl/ot_reduction_tree.sv:150$345_DATA[7:0]$463
   156/247: $2$mem2reg_wr$\seen$/src/rtl/ot_reduction_tree.sv:150$345_ADDR[0:0]$462
   157/247: $2$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:148$344_DATA[0:0]$461
   158/247: $2$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:148$344_ADDR[0:0]$460
   159/247: $2$mem2reg_rd$\seen$/src/rtl/ot_reduction_tree.sv:146$343_DATA[7:0]$459
   160/247: $2$mem2reg_rd$\seen$/src/rtl/ot_reduction_tree.sv:146$343_ADDR[0:0]$458
   161/247: $2$mem2reg_wr$\last_mem$/src/rtl/ot_reduction_tree.sv:144$342_DATA[0:0]$457
   162/247: $2$mem2reg_wr$\last_mem$/src/rtl/ot_reduction_tree.sv:144$342_ADDR[0:0]$456
   163/247: $2$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:143$341_DATA[0:0]$455
   164/247: $2$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:143$341_ADDR[0:0]$454
   165/247: $2$mem2reg_wr$\data_mem$/src/rtl/ot_reduction_tree.sv:142$340_DATA[31:0]$453
   166/247: $2$mem2reg_wr$\data_mem$/src/rtl/ot_reduction_tree.sv:142$340_ADDR[3:0]$452
   167/247: $2$mem2reg_wr$\expected$/src/rtl/ot_reduction_tree.sv:141$339_DATA[7:0]$451
   168/247: $2$mem2reg_wr$\expected$/src/rtl/ot_reduction_tree.sv:141$339_ADDR[0:0]$450
   169/247: $2$mem2reg_wr$\seen$/src/rtl/ot_reduction_tree.sv:140$338_DATA[7:0]$449
   170/247: $2$mem2reg_wr$\seen$/src/rtl/ot_reduction_tree.sv:140$338_ADDR[0:0]$448
   171/247: $2$mem2reg_wr$\group_tag$/src/rtl/ot_reduction_tree.sv:134$337_DATA[15:0]$447
   172/247: $2$mem2reg_wr$\group_tag$/src/rtl/ot_reduction_tree.sv:134$337_ADDR[0:0]$446
   173/247: $2$mem2reg_wr$\group_valid$/src/rtl/ot_reduction_tree.sv:133$336_DATA[0:0]$445
   174/247: $2$mem2reg_wr$\group_valid$/src/rtl/ot_reduction_tree.sv:133$336_ADDR[0:0]$444
   175/247: $2$mem2reg_rd$\group_valid$/src/rtl/ot_reduction_tree.sv:132$335_DATA[0:0]$443
   176/247: $2$mem2reg_rd$\group_valid$/src/rtl/ot_reduction_tree.sv:132$335_ADDR[0:0]$442
   177/247: $4\g[31:0]
   178/247: $1\expected_mask[7:0]
   179/247: $1\reduce_work[34:0]
   180/247: $1\all_seen[0:0]
   181/247: $1\output_found[0:0]
   182/247: $1\s[31:0]
   183/247: $3\g[31:0]
   184/247: $1$lookahead\seen[1]$369[7:0]$435
   185/247: $1$lookahead\seen[0]$368[7:0]$434
   186/247: $1$bitselwrite$pos$/src/rtl/ot_reduction_tree.sv:150$350[2:0]$433
   187/247: $1$bitselwrite$pos$/src/rtl/ot_reduction_tree.sv:150$349[2:0]$432
   188/247: $1$mem2reg_wr$\last_mem$/src/rtl/ot_reduction_tree.sv:156$348_DATA[0:0]$431
   189/247: $1$mem2reg_wr$\last_mem$/src/rtl/ot_reduction_tree.sv:156$348_ADDR[0:0]$430
   190/247: $1$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:154$347_DATA[0:0]$429
   191/247: $1$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:154$347_ADDR[0:0]$428
   192/247: $1$mem2reg_wr$\data_mem$/src/rtl/ot_reduction_tree.sv:151$346_DATA[31:0]$427
   193/247: $1$mem2reg_wr$\data_mem$/src/rtl/ot_reduction_tree.sv:151$346_ADDR[3:0]$426
   194/247: $1$mem2reg_wr$\seen$/src/rtl/ot_reduction_tree.sv:150$345_DATA[7:0]$425
   195/247: $1$mem2reg_wr$\seen$/src/rtl/ot_reduction_tree.sv:150$345_ADDR[0:0]$424
   196/247: $1$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:148$344_DATA[0:0]$423
   197/247: $1$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:148$344_ADDR[0:0]$422
   198/247: $1$mem2reg_rd$\seen$/src/rtl/ot_reduction_tree.sv:146$343_DATA[7:0]$421
   199/247: $1$mem2reg_rd$\seen$/src/rtl/ot_reduction_tree.sv:146$343_ADDR[0:0]$420
   200/247: $1$mem2reg_wr$\last_mem$/src/rtl/ot_reduction_tree.sv:144$342_DATA[0:0]$419
   201/247: $1$mem2reg_wr$\last_mem$/src/rtl/ot_reduction_tree.sv:144$342_ADDR[0:0]$418
   202/247: $1$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:143$341_DATA[0:0]$417
   203/247: $1$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:143$341_ADDR[0:0]$416
