# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 2 -Wno-fatal --top-module tb_a3_softmax_block --Mdir /home/ubuntu/OpenTallas/build/softmax_mul_tree_step32 -y rtl/abi3 -y rtl/lib -y rtl/proto -y rtl rtl/ot_fp32_rne_pkg.sv rtl/abi3/ot_a3_engine_pkg.sv results/rtl/wide_mul_tree_qualification/step32_sources/ot_wide_mul_seq.sv results/rtl/wide_mul_tree_qualification/step32_sources/ot_a3_fp32_exp_pos_cr_rne.sv results/rtl/wide_mul_tree_qualification/step32_sources/ot_a3_fp32_transcendental_cr_rne.sv rtl/test/tb_a3_softmax_block.sv"
T       850 39869901  1790126315   507025279  1790126315   507025279 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_mul_tree_step32/Vtb_a3_softmax_block___024root__Slow.cpp"
T      1152 39869912  1790126315   527025669  1790126315   527025669 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_mul_tree_step32/Vtb_a3_softmax_block__main.cpp"
T       825 39869898  1790126315   498025103  1790126315   498025103 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_mul_tree_step32/Vtb_a3_softmax_block__pch.h"
T      2997 39869915  1790126315   528025689  1790126315   528025689 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_mul_tree_step32/Vtb_a3_softmax_block__ver.d"
T         0        0  1790126315   528025689  1790126315   528025689 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_mul_tree_step32/Vtb_a3_softmax_block__verFiles.dat"
T      2289 39869913  1790126315   528025689  1790126315   528025689 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_mul_tree_step32/Vtb_a3_softmax_block_classes.mk"
T      1736 39869900  1790126315   503025201  1790126315   503025201 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_mul_tree_step32/Vtb_a3_softmax_block_ot_wide_mul_seq__WBa3_B20.h"
T    219158 39869907  1790126315   522025572  1790126315   522025572 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_mul_tree_step32/Vtb_a3_softmax_block_ot_wide_mul_seq__WBa3_B20__0.cpp"
T    243493 39869906  1790126315   519025513  1790126315   519025513 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_mul_tree_step32/Vtb_a3_softmax_block_ot_wide_mul_seq__WBa3_B20__0__Slow.cpp"
T    259359 39869909  1790126315   526025650  1790126315   526025650 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_mul_tree_step32/Vtb_a3_softmax_block_ot_wide_mul_seq__WBa3_B20__1.cpp"
T    246171 39869908  1790126315   524025611  1790126315   524025611 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_mul_tree_step32/Vtb_a3_softmax_block_ot_wide_mul_seq__WBa3_B20__1__Slow.cpp"
T     40277 39869911  1790126315   527025669  1790126315   527025669 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_mul_tree_step32/Vtb_a3_softmax_block_ot_wide_mul_seq__WBa3_B20__2.cpp"
T      2832 39869910  1790126315   524025611  1790126315   524025611 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_mul_tree_step32/Vtb_a3_softmax_block_ot_wide_mul_seq__WBa3_B20__2__Slow.cpp"
T      1115 39869905  1790126315   515025435  1790126315   515025435 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_mul_tree_step32/Vtb_a3_softmax_block_ot_wide_mul_seq__WBa3_B20__Slow.cpp"
S     28160 37651385  1790126315    28015930  1790126315    28015930 "eBkqu0eEItUYlTJ5255E1cuDo4rjTw0yefDLMOao" "results/rtl/wide_mul_tree_qualification/step32_sources/ot_a3_fp32_exp_pos_cr_rne.sv"
S     31225 37651386  1790126315    28015930  1790126315    28015930 "zeOqbw8oX6QBKtqBPd9hdOAWJWEgJLr3UGT4hFDd" "results/rtl/wide_mul_tree_qualification/step32_sources/ot_a3_fp32_transcendental_cr_rne.sv"
S      9052 37651387  1790126315    28015930  1790126315    28015930 "hCLajmZSin2CZuZh40pSI3Govnyp8gOWN8YTLLpX" "results/rtl/wide_mul_tree_qualification/step32_sources/ot_wide_mul_seq.sv"
S     19630 29243374  1790124966   995121549  1790124966   995121549 "KM2UrLJEpziKibOrzOIJnzEJ1eiqb4usk0nMibrO" "rtl/abi3/ot_a3_attention_softmax_block.sv"
S      3047 28479190  1788368095   988851640  1788368095   988851640 "EYbuzcgDIehACMlBuOHJobB4WE0Bk1NzbSNb9cyE" "rtl/abi3/ot_a3_engine_pkg.sv"
S      5560 27960569  1789875856   204996165  1789875856   204996165 "odZJFSgYMU6bOIXfNXY3Q70H4ZVeDkeoHcIE3s55" "rtl/lib/ot_wide_div_seq.sv"
S      6057 27960567  1790125531   731397510  1790125497   526810770 "waCDiMXwmjiN9bL14tsrjzZNfpRIK6PA8YUGYuy9" "rtl/lib/ot_wide_div_small_seq.sv"
S     30130 27951800  1790083059      172224  1790083059      172224 "L5c0CMH9nsdAjdGORJN84NSuaA2Udq97Cy6wQLei" "rtl/ot_fp32_rne_pkg.sv"
S     11904 29004127  1789519289   786888125  1789519289   786888125 "7AbVCfuV9481U1IfUhUyyCiXMqUkDk8FAoR4JTA4" "rtl/proto/ot_fp32_add_rne_pipe.sv"
S      6117 27959015  1790124992   167642125  1790124992   167642125 "SA9zU6BcgqPGFW2x9AAY0U4CnHJo8JzruPdNmLkh" "rtl/test/tb_a3_softmax_block.sv"
